LAMMPS data file via write_data, version 29 Sep 2021, timestep = 2089

1542 atoms
14 atom types
1034 bonds
12 bond types
549 angles
23 angle types
62 dihedrals
20 dihedral types
4 impropers
3 improper types

-10.094 10.094 xlo xhi
-9.99 9.99 ylo yhi
-20.737 20.737 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 1.008
5 12.011
6 12.011
7 12.011
8 12.011
9 14.007
10 14.007
11 15.999
12 15.999
13 22.99
14 35.45

PairIJ Coeffs # lj/charmmfsw/coul/long

1 1 0.034 2.38761 0.034 2.38761
1 2 0.0273496 2.36979 0.0273496 2.36979
1 3 0.0395474 1.39381 0.0395474 1.39381
1 4 0.0395474 1.39381 0.0395474 1.39381
1 5 0.0611555 2.9756 0.0611555 2.9756
1 6 0.0487852 2.9756 0.0487852 2.9756
1 7 0.0329848 2.9756 0.0184391 2.88651
1 8 0.0436348 2.98451 0.0184391 2.88651
1 9 0.0824621 2.84197 0.0824621 2.84197
1 10 0.0824621 2.84197 0.0824621 2.84197
1 11 0.0638749 2.70833 0.0638749 2.70833
1 12 0.0719124 2.76909 0.0719124 2.76909
1 13 0.0399324 2.45064 0.0399324 2.45064
1 14 0.0714143 3.21614 0.0714143 3.21614
2 2 0.022 2.35197 0.022 2.35197
2 3 0.0318119 1.37599 0.0318119 1.37599
2 4 0.0318119 1.37599 0.0318119 1.37599
2 5 0.0491935 2.95778 0.0491935 2.95778
2 6 0.0392428 2.95778 0.0392428 2.95778
2 7 0.026533 2.95778 0.0148324 2.86869
2 8 0.0350999 2.96669 0.0148324 2.86869
2 9 0.0663325 2.82415 0.0663325 2.82415
2 10 0.0663325 2.82415 0.0663325 2.82415
2 11 0.0513809 2.69051 0.0513809 2.69051
2 12 0.0578463 2.75127 0.0578463 2.75127
2 13 0.0321216 2.43282 0.0321216 2.43282
2 14 0.0574456 3.19833 0.0574456 3.19833
3 3 0.046 0.400014 0.046 0.400014
3 4 0.046 0.400014 0.046 0.400014
3 5 0.0711337 1.9818 0.0711337 1.9818
3 6 0.056745 1.9818 0.056745 1.9818
3 7 0.0383667 1.9818 0.0214476 1.89271
3 8 0.0507543 1.99071 0.0214476 1.89271
3 9 0.0959166 1.84817 0.0959166 1.84817
3 10 0.0959166 1.84817 0.0959166 1.84817
3 11 0.0742967 1.71453 0.0742967 1.71453
3 12 0.0836457 1.77529 0.0836457 1.77529
3 13 0.0464478 1.45684 0.0464478 1.45684
3 14 0.0830662 2.22235 0.0830662 2.22235
4 4 0.046 0.400014 0.046 0.400014
4 5 0.0711337 1.9818 0.0711337 1.9818
4 6 0.056745 1.9818 0.056745 1.9818
4 7 0.0383667 1.9818 0.0214476 1.89271
4 8 0.0507543 1.99071 0.0214476 1.89271
4 9 0.0959166 1.84817 0.0959166 1.84817
4 10 0.0959166 1.84817 0.0959166 1.84817
4 11 0.0742967 1.71453 0.0742967 1.71453
4 12 0.0836457 1.77529 0.0836457 1.77529
4 13 0.0464478 1.45684 0.0464478 1.45684
4 14 0.0830662 2.22235 0.0830662 2.22235
5 5 0.11 3.56359 0.11 3.56359
5 6 0.0877496 3.56359 0.0877496 3.56359
5 7 0.0593296 3.56359 0.0331662 3.47451
5 8 0.0784857 3.5725 0.0331662 3.47451
5 9 0.148324 3.42996 0.148324 3.42996
5 10 0.148324 3.42996 0.148324 3.42996
5 11 0.114891 3.29633 0.114891 3.29633
5 12 0.129348 3.35708 0.129348 3.35708
5 13 0.0718262 3.03863 0.0718262 3.03863
5 14 0.128452 3.80414 0.128452 3.80414
6 6 0.07 3.56359 0.07 3.56359
6 7 0.0473286 3.56359 0.0264575 3.47451
6 8 0.0626099 3.5725 0.0264575 3.47451
6 9 0.118322 3.42996 0.118322 3.42996
6 10 0.118322 3.42996 0.118322 3.42996
6 11 0.0916515 3.29633 0.0916515 3.29633
6 12 0.103184 3.35708 0.103184 3.35708
6 13 0.0572975 3.03863 0.0572975 3.03863
6 14 0.10247 3.80414 0.10247 3.80414
7 7 0.032 3.56359 0.01 3.38542
7 8 0.042332 3.5725 0.01 3.38542
7 9 0.08 3.42996 0.0447214 3.34087
7 10 0.08 3.42996 0.0447214 3.34087
7 11 0.0619677 3.29633 0.034641 3.20724
7 12 0.0697653 3.35708 0.039 3.26799
7 13 0.0387402 3.03863 0.0216564 2.94954
7 14 0.069282 3.80414 0.0387298 3.71505
8 8 0.056 3.58141 0.01 3.38542
8 9 0.10583 3.43887 0.0447214 3.34087
8 10 0.10583 3.43887 0.0447214 3.34087
8 11 0.0819756 3.30523 0.034641 3.20724
8 12 0.0922908 3.36599 0.039 3.26799
8 13 0.0512484 3.04754 0.0216564 2.94954
8 14 0.0916515 3.81305 0.0387298 3.71505
9 9 0.2 3.29633 0.2 3.29633
9 10 0.2 3.29633 0.2 3.29633
9 11 0.154919 3.2402 0.154919 3.2402
9 12 0.174413 3.22345 0.174413 3.22345
9 13 0.0968504 2.905 0.0968504 2.905
9 14 0.173205 3.6705 0.173205 3.6705
10 10 0.2 3.29633 0.2 3.29633
10 11 0.154919 3.16269 0.154919 3.16269
